/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Ruk_KSZ_2.pdf,258150
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Ruk_user.pdf,1579941
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Новый каталог/Opisanie_primeneniya.pdf,224017
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Новый каталог/Ruk_admin.pdf,1580897
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Новый каталог/Ruk_user.pdf,663119
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/РПУД ДПП ОБИ 18555 3 з.е 1 очередь/00_Титул ТП офицеры.doc,54784
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/РПУД ДПП ОБИ 18555 3 з.е 1 очередь/01_Распред времени.doc,31232
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/РПУД ДПП ОБИ 18555 3 з.е 1 очередь/02_План изучения для ОБИ 3 з.е..doc,93696
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/РПУД ДПП ОБИ 18555 3 з.е 1 очередь/03_Литература.doc,31744
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/РПУД ДПП ОБИ 18555 3 з.е 1 очередь/Квалификационные требования  для месячных курсов 23 каф (3 з.е.).doc,30208
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/РПУД ДПП ОБИ 18555 3 з.е 1 очередь/РПУД ДПП ОБИ 18555 3 з.е..doc,114688
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/nastrojka DHCP.sh,561
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/nastrojka DHCP.sh.bnXAAO,561
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/nastrojka Web + DNS.sh,2614
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/~$Linux введение.pptx,165
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/~$соответствие учебных планов.xlsx,165
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/администрирование .docx,0
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/макросина.docm,23927
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/настройка служб.doc,27133
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/Оглавление Методики настройки средств ЗИ ЗССПД.docx,15334
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/практика основы bash.docx,13291
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/путевая методичка по iptables.doc,413696
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/риунки.vsdx,89371
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/СЗИ СПД МО РФ.docx,1808210
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/СЗИ СПД МО РФ.xlsx,11306
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/соответствие учебных планов.xlsx,18322
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/соответствие учебных планов.xlsx.xlsm,32737
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/соответствие учебных планов2.xlsx,22746
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/СПД МО РФ.docx,51647503
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/ЭМВОС.docx,23721
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/kill chain attak.pptx,3996691
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/Погружение в AD.docx,3627686
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/разбор mitre attak habr.docx,365835
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/УБИЙСТВЕННАЯ ЦЕПОЧКА ИЛИ ЧТО ТАКОЕ KILL CHAIN.docx,791017
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/0603-18.jpg,108877
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/0_X4eMv9zyyYfLbvUn.jpg,209757
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/14463025.ppt,5767418
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/16283788.ppt,7188132
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/1750_1.pdf,46964774
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/31_Shypulin.pdf,5351301
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/A Gentle Introduction to MITRE ATT&CK - ppt download.pdf,1731670
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/apt атаки вебинар.pdf,1819220
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/cisco Лукацкий.pdf,46964774
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/kang-mitre-2-100796768-large.jpg,122396
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/MITRE_ATTACK_Enterprise_11x17.pdf,3329922
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/Rapid7-QuadroSoft.pdf,2333674
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/лекция атаки/материалы/Погружение в AD_ разбираем продвинутые атаки на Microsoft Active Directory и способы их детекта.pdf,1527113
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/10.2.1.8 Packet Tracer - Web and Email Instructions.pdf,742269
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/852ecc9e5186400fabb8262106005602.png,149671
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Advanced Bash Scripting@bzd_channel.pdf,2008238
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Advanced-Bash-Scripting-Guide.pdf,5364248
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/altlibrary-openoffice.pdf,12326051
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/analiz-naborov-pravil-dlya-sistem-obnaruzheniya-vtorzheniy-snort-i-suricata.pdf,568890
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/bash.pdf,3750317
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/bash_scripting_guide-prog.html.gz,395697
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/BBv3.pdf,2483252
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/CISSP All-In-One Exam Guide.pdf,12448033
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/debian-handbook.pdf,7995633
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Denis_Kolisnichenko_-_Komandnaya_stroka_Linux_i_avtomatizatsia_rutinnykh_zadach_2012.pdf,15277466
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Effective_Windows_Powershell_RU.pdf,920846
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/EVE-COOK-BOOK-1.4-Russian.pdf,15288909
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/gettingStarted.rtf,1825186
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Introduction_to_Windows_PowerShell.rtf,3592022
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Kali_Linux_Revealed_RU@bzd_channel.pdf,10876760
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Kenin_A_-_Samouchitel_sistemnogo_administratora_4-e_izdanie_2016.pdf,15474347
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/Kenin_A_M_-_Prakticheskoe_rukovodstvo_sistemnogo_administratora_2-e_izdanie_-_2013.pdf,16335414
/mnt/data/WORK/рабочая/занятия новые/ЗИ в ИТКС new/материалы зивиткс/komandnaya-stroka-linux-i-avtomatizatsiya-rutinnyih-zadach.pdf,15277466
